
=== Resultados para K = 2 ===
Cluster 24 - Nenhuma regra forte encontrada.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhuma regra forte encontrada.

Cluster 27 - Nenhuma regra forte encontrada.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
2395 => 4695 (conf: 1.00, sup: 0.10)
4695 => 2395 (conf: 1.00, sup: 0.10)
4207 => 2572 (conf: 1.00, sup: 0.10)
2572 => 4207 (conf: 1.00, sup: 0.10)
2612 => 4021 (conf: 1.00, sup: 0.10)
4021 => 2612 (conf: 1.00, sup: 0.10)
2615 => 4590 (conf: 1.00, sup: 0.10)
4590 => 2615 (conf: 1.00, sup: 0.10)
4908 => 2655 (conf: 1.00, sup: 0.10)
2655 => 4908 (conf: 1.00, sup: 0.10)
5107 => 2694 (conf: 1.00, sup: 0.10)
2694 => 5107 (conf: 1.00, sup: 0.10)
4213 => 2765 (conf: 1.00, sup: 0.10)
2765 => 4213 (conf: 1.00, sup: 0.10)
2796 => 4482 (conf: 1.00, sup: 0.10)
4482 => 2796 (conf: 1.00, sup: 0.10)
3074 => 4810 (conf: 1.00, sup: 0.10)
4810 => 3074 (conf: 1.00, sup: 0.10)
3122 => 5005 (conf: 1.00, sup: 0.10)
5005 => 3122 (conf: 1.00, sup: 0.10)

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.22)
7476 => 5597 (conf: 1.00, sup: 0.22)

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Regras encontradas:
6389 => 104 (conf: 1.00, sup: 0.14)
104 => 6389 (conf: 1.00, sup: 0.14)
109 => 6464 (conf: 1.00, sup: 0.14)
6464 => 109 (conf: 1.00, sup: 0.14)
6313 => 206 (conf: 1.00, sup: 0.14)
206 => 6313 (conf: 1.00, sup: 0.14)
212 => 6605 (conf: 1.00, sup: 0.14)
6605 => 212 (conf: 1.00, sup: 0.14)
298 => 6956 (conf: 1.00, sup: 0.14)
6956 => 298 (conf: 1.00, sup: 0.14)
6396 => 35 (conf: 1.00, sup: 0.14)
35 => 6396 (conf: 1.00, sup: 0.14)
61 => 6990 (conf: 1.00, sup: 0.14)
6990 => 61 (conf: 1.00, sup: 0.14)

Cluster 37 - Regras encontradas:
8237 => 3502 (conf: 1.00, sup: 0.10)
3502 => 8237 (conf: 1.00, sup: 0.10)
3785 => 8642 (conf: 1.00, sup: 0.10)
8642 => 3785 (conf: 1.00, sup: 0.10)
8564 => 3810 (conf: 1.00, sup: 0.10)
3810 => 8564 (conf: 1.00, sup: 0.10)
8414 => 3830 (conf: 1.00, sup: 0.10)
3830 => 8414 (conf: 1.00, sup: 0.10)
3902 => 8167 (conf: 1.00, sup: 0.10)
8167 => 3902 (conf: 1.00, sup: 0.10)
8739 => 4015 (conf: 1.00, sup: 0.10)
4015 => 8739 (conf: 1.00, sup: 0.10)
8537 => 4032 (conf: 1.00, sup: 0.10)
4032 => 8537 (conf: 1.00, sup: 0.10)
4061 => 8566 (conf: 1.00, sup: 0.10)
8566 => 4061 (conf: 1.00, sup: 0.10)
4206 => 8322 (conf: 1.00, sup: 0.10)
8322 => 4206 (conf: 1.00, sup: 0.10)
8305 => 4256 (conf: 1.00, sup: 0.10)
4256 => 8305 (conf: 1.00, sup: 0.10)

Cluster 38 - Regras encontradas:
3860 => 6885 (conf: 1.00, sup: 0.11)
6885 => 3860 (conf: 1.00, sup: 0.11)
3889 => 7392 (conf: 1.00, sup: 0.11)
3985 => 7037 (conf: 1.00, sup: 0.11)
7037 => 3985 (conf: 1.00, sup: 0.11)
4155 => 7336 (conf: 1.00, sup: 0.11)
7336 => 4155 (conf: 1.00, sup: 0.11)
4236 => 7392 (conf: 1.00, sup: 0.11)
4247 => 7191 (conf: 1.00, sup: 0.11)
7191 => 4247 (conf: 1.00, sup: 0.11)
7367 => 4293 (conf: 1.00, sup: 0.11)
4293 => 7367 (conf: 1.00, sup: 0.11)
6831 => 4332 (conf: 1.00, sup: 0.11)
4332 => 6831 (conf: 1.00, sup: 0.11)
7438 => 4441 (conf: 1.00, sup: 0.11)
4441 => 7438 (conf: 1.00, sup: 0.11)

Cluster 39 - Regras encontradas:
2805 => 1837 (conf: 1.00, sup: 0.10)
1837 => 2805 (conf: 1.00, sup: 0.10)
1984 => 2699 (conf: 1.00, sup: 0.10)
2456 => 2301 (conf: 1.00, sup: 0.10)
2301 => 2456 (conf: 1.00, sup: 0.10)
2321 => 2851 (conf: 1.00, sup: 0.10)
2851 => 2321 (conf: 1.00, sup: 0.10)
2329 => 2699 (conf: 1.00, sup: 0.10)
2423 => 2428 (conf: 1.00, sup: 0.10)
2428 => 2423 (conf: 1.00, sup: 0.10)
2734 => 2523 (conf: 1.00, sup: 0.10)
2523 => 2734 (conf: 1.00, sup: 0.10)
2534 => 2749 (conf: 1.00, sup: 0.10)
2749 => 2534 (conf: 1.00, sup: 0.10)
2637 => 2616 (conf: 1.00, sup: 0.10)
2616 => 2637 (conf: 1.00, sup: 0.10)
2893 => 2736 (conf: 1.00, sup: 0.10)
2736 => 2893 (conf: 1.00, sup: 0.10)

Cluster 40 - Regras encontradas:
6358 => 7040 (conf: 1.00, sup: 0.12)
7040 => 6358 (conf: 1.00, sup: 0.12)
7242 => 6370 (conf: 1.00, sup: 0.12)
6370 => 7242 (conf: 1.00, sup: 0.12)
6383 => 6988 (conf: 1.00, sup: 0.12)
6988 => 6383 (conf: 1.00, sup: 0.12)
7408 => 6570 (conf: 1.00, sup: 0.12)
6570 => 7408 (conf: 1.00, sup: 0.12)
6604 => 6923 (conf: 1.00, sup: 0.12)
6923 => 6604 (conf: 1.00, sup: 0.12)
7047 => 6667 (conf: 1.00, sup: 0.12)
6667 => 7047 (conf: 1.00, sup: 0.12)
6831 => 6750 (conf: 1.00, sup: 0.12)
6750 => 6831 (conf: 1.00, sup: 0.12)
7467 => 6772 (conf: 1.00, sup: 0.12)
6772 => 7467 (conf: 1.00, sup: 0.12)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
3393 => 111 (conf: 1.00, sup: 0.11)
111 => 3393 (conf: 1.00, sup: 0.11)
159 => 2679 (conf: 1.00, sup: 0.11)
2679 => 159 (conf: 1.00, sup: 0.11)
264 => 2818 (conf: 1.00, sup: 0.11)
2818 => 264 (conf: 1.00, sup: 0.11)
521 => 2925 (conf: 1.00, sup: 0.11)
2925 => 521 (conf: 1.00, sup: 0.11)
3434 => 293 (conf: 1.00, sup: 0.11)
293 => 3434 (conf: 1.00, sup: 0.11)
3021 => 622 (conf: 1.00, sup: 0.11)
622 => 3021 (conf: 1.00, sup: 0.11)
412 => 3068 (conf: 1.00, sup: 0.11)
3068 => 412 (conf: 1.00, sup: 0.11)
69 => 3125 (conf: 1.00, sup: 0.11)
3125 => 69 (conf: 1.00, sup: 0.11)
3183 => 575 (conf: 1.00, sup: 0.11)
575 => 3183 (conf: 1.00, sup: 0.11)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Regras encontradas:
8126 => 8703 (conf: 1.00, sup: 0.12)
8703 => 8126 (conf: 1.00, sup: 0.12)
8183 => 8697 (conf: 1.00, sup: 0.12)
8697 => 8183 (conf: 1.00, sup: 0.12)
8490 => 8382 (conf: 1.00, sup: 0.12)
8382 => 8490 (conf: 1.00, sup: 0.12)
8393 => 8883 (conf: 1.00, sup: 0.12)
8883 => 8393 (conf: 1.00, sup: 0.12)
8553 => 8532 (conf: 1.00, sup: 0.12)
8532 => 8553 (conf: 1.00, sup: 0.12)
8917 => 8604 (conf: 1.00, sup: 0.12)
8604 => 8917 (conf: 1.00, sup: 0.12)
8740 => 8671 (conf: 1.00, sup: 0.12)
8671 => 8740 (conf: 1.00, sup: 0.12)
8767 => 8899 (conf: 1.00, sup: 0.12)
8899 => 8767 (conf: 1.00, sup: 0.12)

Cluster 48 - Regras encontradas:
5874 => 8865 (conf: 1.00, sup: 0.10)
8865 => 5874 (conf: 1.00, sup: 0.10)
5880 => 8441 (conf: 1.00, sup: 0.10)
8441 => 5880 (conf: 1.00, sup: 0.10)
8383 => 6066 (conf: 1.00, sup: 0.10)
6066 => 8383 (conf: 1.00, sup: 0.10)
6171 => 8995 (conf: 1.00, sup: 0.10)
8995 => 6171 (conf: 1.00, sup: 0.10)
6179 => 8427 (conf: 1.00, sup: 0.10)
8427 => 6179 (conf: 1.00, sup: 0.10)
8513 => 6206 (conf: 1.00, sup: 0.10)
6206 => 8513 (conf: 1.00, sup: 0.10)
8592 => 6313 (conf: 1.00, sup: 0.10)
6313 => 8592 (conf: 1.00, sup: 0.10)
6488 => 8887 (conf: 1.00, sup: 0.10)
8887 => 6488 (conf: 1.00, sup: 0.10)
8600 => 6537 (conf: 1.00, sup: 0.10)
6537 => 8600 (conf: 1.00, sup: 0.10)
8632 => 6612 (conf: 1.00, sup: 0.10)
6612 => 8632 (conf: 1.00, sup: 0.10)

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
5503 => 287 (conf: 1.00, sup: 0.10)
287 => 5503 (conf: 1.00, sup: 0.10)
5667 => 38 (conf: 1.00, sup: 0.10)
38 => 5667 (conf: 1.00, sup: 0.10)
5312 => 48 (conf: 1.00, sup: 0.10)
48 => 5312 (conf: 1.00, sup: 0.10)
493 => 5205 (conf: 1.00, sup: 0.10)
5205 => 493 (conf: 1.00, sup: 0.10)
500 => 5780 (conf: 1.00, sup: 0.10)
5780 => 500 (conf: 1.00, sup: 0.10)
5242 => 506 (conf: 1.00, sup: 0.10)
506 => 5242 (conf: 1.00, sup: 0.10)
888 => 5564 (conf: 1.00, sup: 0.10)
5564 => 888 (conf: 1.00, sup: 0.10)
842 => 5591 (conf: 1.00, sup: 0.10)
5591 => 842 (conf: 1.00, sup: 0.10)
5595 => 862 (conf: 1.00, sup: 0.10)
862 => 5595 (conf: 1.00, sup: 0.10)
5742 => 811 (conf: 1.00, sup: 0.10)
811 => 5742 (conf: 1.00, sup: 0.10)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhuma regra forte encontrada.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
8957 => 7377 (conf: 1.00, sup: 0.10)
7377 => 8957 (conf: 1.00, sup: 0.10)
7579 => 8666 (conf: 1.00, sup: 0.10)
8666 => 7579 (conf: 1.00, sup: 0.10)
7642 => 8819 (conf: 1.00, sup: 0.10)
8819 => 7642 (conf: 1.00, sup: 0.10)
7694 => 8883 (conf: 1.00, sup: 0.10)
8883 => 7694 (conf: 1.00, sup: 0.10)
8876 => 7759 (conf: 1.00, sup: 0.10)
7759 => 8876 (conf: 1.00, sup: 0.10)
8807 => 7786 (conf: 1.00, sup: 0.10)
7786 => 8807 (conf: 1.00, sup: 0.10)
7859 => 8415 (conf: 1.00, sup: 0.10)
8415 => 7859 (conf: 1.00, sup: 0.10)
8530 => 7913 (conf: 1.00, sup: 0.10)
7913 => 8530 (conf: 1.00, sup: 0.10)
8003 => 8695 (conf: 1.00, sup: 0.10)
8695 => 8003 (conf: 1.00, sup: 0.10)
8058 => 8582 (conf: 1.00, sup: 0.10)
8582 => 8058 (conf: 1.00, sup: 0.10)

Cluster 60 - Regras encontradas:
4066 => 7133 (conf: 1.00, sup: 0.25)
7133 => 4066 (conf: 1.00, sup: 0.25)
7200 => 4316 (conf: 1.00, sup: 0.25)
4316 => 7200 (conf: 1.00, sup: 0.25)
7342 => 4449 (conf: 1.00, sup: 0.25)
4449 => 7342 (conf: 1.00, sup: 0.25)
7403 => 4519 (conf: 1.00, sup: 0.25)
4519 => 7403 (conf: 1.00, sup: 0.25)

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
8360 => 1162 (conf: 1.00, sup: 0.11)
1162 => 8360 (conf: 1.00, sup: 0.11)
1172 => 8383 (conf: 1.00, sup: 0.11)
8383 => 1172 (conf: 1.00, sup: 0.11)
8348 => 1206 (conf: 1.00, sup: 0.11)
1206 => 8348 (conf: 1.00, sup: 0.11)
8516 => 1464 (conf: 1.00, sup: 0.11)
1464 => 8516 (conf: 1.00, sup: 0.11)
1490 => 8943 (conf: 1.00, sup: 0.11)
8943 => 1490 (conf: 1.00, sup: 0.11)
8574 => 1556 (conf: 1.00, sup: 0.11)
1556 => 8574 (conf: 1.00, sup: 0.11)
8880 => 1861 (conf: 1.00, sup: 0.11)
1861 => 8880 (conf: 1.00, sup: 0.11)
919 => 8825 (conf: 1.00, sup: 0.11)
8825 => 919 (conf: 1.00, sup: 0.11)
8910 => 975 (conf: 1.00, sup: 0.11)
975 => 8910 (conf: 1.00, sup: 0.11)

Cluster 63 - Regras encontradas:
6223 => 7663 (conf: 1.00, sup: 0.10)
7663 => 6223 (conf: 1.00, sup: 0.10)
7384 => 6274 (conf: 1.00, sup: 0.10)
6274 => 7384 (conf: 1.00, sup: 0.10)
7215 => 6331 (conf: 1.00, sup: 0.10)
6331 => 7215 (conf: 1.00, sup: 0.10)
7206 => 6333 (conf: 1.00, sup: 0.10)
6333 => 7206 (conf: 1.00, sup: 0.10)
7413 => 6398 (conf: 1.00, sup: 0.10)
6398 => 7413 (conf: 1.00, sup: 0.10)
6461 => 6964 (conf: 1.00, sup: 0.10)
6964 => 6461 (conf: 1.00, sup: 0.10)
6521 => 7498 (conf: 1.00, sup: 0.10)
7498 => 6521 (conf: 1.00, sup: 0.10)
7054 => 6531 (conf: 1.00, sup: 0.10)
6531 => 7054 (conf: 1.00, sup: 0.10)
6872 => 6579 (conf: 1.00, sup: 0.10)
6579 => 6872 (conf: 1.00, sup: 0.10)
6698 => 7198 (conf: 1.00, sup: 0.10)
7198 => 6698 (conf: 1.00, sup: 0.10)

Cluster 64 - Nenhuma regra forte encontrada.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhuma regra forte encontrada.

Cluster 68 - Regras encontradas:
8890 => 1511 (conf: 1.00, sup: 0.12)
1511 => 8890 (conf: 1.00, sup: 0.12)
1612 => 8527 (conf: 1.00, sup: 0.12)
8527 => 1612 (conf: 1.00, sup: 0.12)
1742 => 8891 (conf: 1.00, sup: 0.12)
8891 => 1742 (conf: 1.00, sup: 0.12)
1967 => 8717 (conf: 1.00, sup: 0.12)
8717 => 1967 (conf: 1.00, sup: 0.12)
1982 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1982 (conf: 1.00, sup: 0.12)
2050 => 8932 (conf: 1.00, sup: 0.12)
8932 => 2050 (conf: 1.00, sup: 0.12)
8549 => 2301 (conf: 1.00, sup: 0.12)
2301 => 8549 (conf: 1.00, sup: 0.12)
2336 => 8817 (conf: 1.00, sup: 0.12)
8817 => 2336 (conf: 1.00, sup: 0.12)

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Regras encontradas:
8470 => 226 (conf: 1.00, sup: 0.10)
226 => 8470 (conf: 1.00, sup: 0.10)
8805 => 234 (conf: 1.00, sup: 0.10)
234 => 8805 (conf: 1.00, sup: 0.10)
8826 => 241 (conf: 1.00, sup: 0.10)
241 => 8826 (conf: 1.00, sup: 0.10)
8860 => 277 (conf: 1.00, sup: 0.10)
277 => 8860 (conf: 1.00, sup: 0.10)
291 => 8970 (conf: 1.00, sup: 0.10)
8970 => 291 (conf: 1.00, sup: 0.10)
8553 => 343 (conf: 1.00, sup: 0.10)
343 => 8553 (conf: 1.00, sup: 0.10)
8455 => 491 (conf: 1.00, sup: 0.10)
8728 => 491 (conf: 1.00, sup: 0.10)
493 => 8618 (conf: 1.00, sup: 0.10)
8618 => 493 (conf: 1.00, sup: 0.10)
8998 => 652 (conf: 1.00, sup: 0.10)
652 => 8998 (conf: 1.00, sup: 0.10)

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhuma regra forte encontrada.

Cluster 75 - Regras encontradas:
7241 => 8790 (conf: 1.00, sup: 0.17)
8790 => 7241 (conf: 1.00, sup: 0.17)
8934 => 7261 (conf: 1.00, sup: 0.17)
7261 => 8934 (conf: 1.00, sup: 0.17)
8739 => 7379 (conf: 1.00, sup: 0.17)
7379 => 8739 (conf: 1.00, sup: 0.17)
8925 => 7584 (conf: 1.00, sup: 0.17)
7584 => 8925 (conf: 1.00, sup: 0.17)
7684 => 8964 (conf: 1.00, sup: 0.17)
8964 => 7684 (conf: 1.00, sup: 0.17)
8941 => 7735 (conf: 1.00, sup: 0.17)
7735 => 8941 (conf: 1.00, sup: 0.17)

Cluster 76 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.71)
4050 => 1622 (conf: 1.00, sup: 0.71)

Cluster 77 - Regras encontradas:
2529 => 7107 (conf: 1.00, sup: 0.11)
7107 => 2529 (conf: 1.00, sup: 0.11)
2538 => 6372 (conf: 1.00, sup: 0.11)
6372 => 2538 (conf: 1.00, sup: 0.11)
2554 => 6852 (conf: 1.00, sup: 0.11)
6852 => 2554 (conf: 1.00, sup: 0.11)
2581 => 7236 (conf: 1.00, sup: 0.11)
7236 => 2581 (conf: 1.00, sup: 0.11)
6748 => 2698 (conf: 1.00, sup: 0.11)
2698 => 6748 (conf: 1.00, sup: 0.11)
2765 => 6938 (conf: 1.00, sup: 0.11)
6938 => 2765 (conf: 1.00, sup: 0.11)
6841 => 2823 (conf: 1.00, sup: 0.11)
2823 => 6841 (conf: 1.00, sup: 0.11)
2957 => 6295 (conf: 1.00, sup: 0.11)
6295 => 2957 (conf: 1.00, sup: 0.11)
7206 => 3128 (conf: 1.00, sup: 0.11)
3128 => 7206 (conf: 1.00, sup: 0.11)

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Regras encontradas:
2030 => 3400 (conf: 1.00, sup: 0.11)
3400 => 2030 (conf: 1.00, sup: 0.11)
3256 => 2042 (conf: 1.00, sup: 0.11)
2042 => 3256 (conf: 1.00, sup: 0.11)
2147 => 3733 (conf: 1.00, sup: 0.11)
3733 => 2147 (conf: 1.00, sup: 0.11)
2163 => 3366 (conf: 1.00, sup: 0.11)
3366 => 2163 (conf: 1.00, sup: 0.11)
2209 => 3240 (conf: 1.00, sup: 0.11)
3240 => 2209 (conf: 1.00, sup: 0.11)
3488 => 2351 (conf: 1.00, sup: 0.11)
2351 => 3488 (conf: 1.00, sup: 0.11)
3735 => 2354 (conf: 1.00, sup: 0.11)
2354 => 3735 (conf: 1.00, sup: 0.11)
2462 => 3220 (conf: 1.00, sup: 0.11)
3220 => 2462 (conf: 1.00, sup: 0.11)
3504 => 2628 (conf: 1.00, sup: 0.11)
2628 => 3504 (conf: 1.00, sup: 0.11)

Cluster 80 - Regras encontradas:
8673 => 4200 (conf: 1.00, sup: 0.11)
4200 => 8673 (conf: 1.00, sup: 0.11)
4213 => 8484 (conf: 1.00, sup: 0.11)
8484 => 4213 (conf: 1.00, sup: 0.11)
8750 => 4504 (conf: 1.00, sup: 0.11)
4504 => 8750 (conf: 1.00, sup: 0.11)
4516 => 8488 (conf: 1.00, sup: 0.11)
8488 => 4516 (conf: 1.00, sup: 0.11)
4535 => 8578 (conf: 1.00, sup: 0.11)
8578 => 4535 (conf: 1.00, sup: 0.11)
4722 => 8349 (conf: 1.00, sup: 0.11)
8349 => 4722 (conf: 1.00, sup: 0.11)
8329 => 4912 (conf: 1.00, sup: 0.11)
4912 => 8329 (conf: 1.00, sup: 0.11)
8924 => 4997 (conf: 1.00, sup: 0.11)
4997 => 8924 (conf: 1.00, sup: 0.11)
8991 => 5000 (conf: 1.00, sup: 0.11)
5000 => 8991 (conf: 1.00, sup: 0.11)

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Regras encontradas:
1007 => 8279 (conf: 1.00, sup: 0.12)
8279 => 1007 (conf: 1.00, sup: 0.12)
1013 => 7538 (conf: 1.00, sup: 0.12)
7538 => 1013 (conf: 1.00, sup: 0.12)
1166 => 7917 (conf: 1.00, sup: 0.12)
7917 => 1166 (conf: 1.00, sup: 0.12)
1238 => 7673 (conf: 1.00, sup: 0.12)
7673 => 1238 (conf: 1.00, sup: 0.12)
8203 => 742 (conf: 1.00, sup: 0.12)
742 => 8203 (conf: 1.00, sup: 0.12)
886 => 7863 (conf: 1.00, sup: 0.12)
7863 => 886 (conf: 1.00, sup: 0.12)
939 => 7994 (conf: 1.00, sup: 0.12)
7994 => 939 (conf: 1.00, sup: 0.12)
849 => 8179 (conf: 1.00, sup: 0.12)
8179 => 849 (conf: 1.00, sup: 0.12)

Cluster 83 - Regras encontradas:
1895 => 613 (conf: 1.00, sup: 0.10)
1941 => 843 (conf: 1.00, sup: 0.10)
843 => 1941 (conf: 1.00, sup: 0.10)
996 => 1950 (conf: 1.00, sup: 0.10)
1950 => 996 (conf: 1.00, sup: 0.10)
2043 => 656 (conf: 1.00, sup: 0.10)
656 => 2043 (conf: 1.00, sup: 0.10)
205 => 2306 (conf: 1.00, sup: 0.10)
2306 => 205 (conf: 1.00, sup: 0.10)
2120 => 613 (conf: 1.00, sup: 0.10)
705 => 2132 (conf: 1.00, sup: 0.10)
2132 => 705 (conf: 1.00, sup: 0.10)
743 => 2265 (conf: 1.00, sup: 0.10)
2265 => 743 (conf: 1.00, sup: 0.10)
979 => 2530 (conf: 1.00, sup: 0.10)
2530 => 979 (conf: 1.00, sup: 0.10)
901 => 2578 (conf: 1.00, sup: 0.10)
2578 => 901 (conf: 1.00, sup: 0.10)

Cluster 84 - Nenhuma regra forte encontrada.

Cluster 85 - Regras encontradas:
1312 => 2601 (conf: 1.00, sup: 0.12)
2601 => 1312 (conf: 1.00, sup: 0.12)
1389 => 2645 (conf: 1.00, sup: 0.12)
2645 => 1389 (conf: 1.00, sup: 0.12)
1453 => 2662 (conf: 1.00, sup: 0.12)
2662 => 1453 (conf: 1.00, sup: 0.12)
1525 => 2221 (conf: 1.00, sup: 0.12)
2221 => 1525 (conf: 1.00, sup: 0.12)
1677 => 1579 (conf: 1.00, sup: 0.12)
1579 => 1677 (conf: 1.00, sup: 0.12)
1936 => 1630 (conf: 1.00, sup: 0.12)
1630 => 1936 (conf: 1.00, sup: 0.12)
2099 => 1747 (conf: 1.00, sup: 0.12)
1747 => 2099 (conf: 1.00, sup: 0.12)
1759 => 1922 (conf: 1.00, sup: 0.12)
1922 => 1759 (conf: 1.00, sup: 0.12)

Cluster 86 - Regras encontradas:
6838 => 1924 (conf: 1.00, sup: 0.10)
1924 => 6838 (conf: 1.00, sup: 0.10)
6931 => 1980 (conf: 1.00, sup: 0.10)
1980 => 6931 (conf: 1.00, sup: 0.10)
1983 => 6864 (conf: 1.00, sup: 0.10)
6864 => 1983 (conf: 1.00, sup: 0.10)
6801 => 2137 (conf: 1.00, sup: 0.10)
2137 => 6801 (conf: 1.00, sup: 0.10)
6747 => 2272 (conf: 1.00, sup: 0.10)
2272 => 6747 (conf: 1.00, sup: 0.10)
2282 => 7111 (conf: 1.00, sup: 0.10)
7111 => 2282 (conf: 1.00, sup: 0.10)
6580 => 2286 (conf: 1.00, sup: 0.10)
2286 => 6580 (conf: 1.00, sup: 0.10)
2329 => 6546 (conf: 1.00, sup: 0.10)
6546 => 2329 (conf: 1.00, sup: 0.10)
6679 => 2331 (conf: 1.00, sup: 0.10)
2331 => 6679 (conf: 1.00, sup: 0.10)
6596 => 2352 (conf: 1.00, sup: 0.10)
2352 => 6596 (conf: 1.00, sup: 0.10)

Cluster 87 - Nenhum itemset frequente encontrado.

Cluster 88 - Regras encontradas:
7856 => 4182 (conf: 1.00, sup: 0.10)
4182 => 7856 (conf: 1.00, sup: 0.10)
8088 => 4280 (conf: 1.00, sup: 0.10)
4280 => 8088 (conf: 1.00, sup: 0.10)
4392 => 7593 (conf: 1.00, sup: 0.10)
7593 => 4392 (conf: 1.00, sup: 0.10)
7650 => 4452 (conf: 1.00, sup: 0.10)
4452 => 7650 (conf: 1.00, sup: 0.10)
4488 => 7761 (conf: 1.00, sup: 0.10)
7761 => 4488 (conf: 1.00, sup: 0.10)
8002 => 4566 (conf: 1.00, sup: 0.10)
4566 => 8002 (conf: 1.00, sup: 0.10)
4680 => 8178 (conf: 1.00, sup: 0.10)
8178 => 4680 (conf: 1.00, sup: 0.10)
7659 => 4710 (conf: 1.00, sup: 0.10)
4710 => 7659 (conf: 1.00, sup: 0.10)
7710 => 4713 (conf: 1.00, sup: 0.10)
4713 => 7710 (conf: 1.00, sup: 0.10)
7677 => 4952 (conf: 1.00, sup: 0.10)
4952 => 7677 (conf: 1.00, sup: 0.10)

Cluster 89 - Regras encontradas:
1666 => 4352 (conf: 1.00, sup: 0.10)
4352 => 1666 (conf: 1.00, sup: 0.10)
1848 => 4521 (conf: 1.00, sup: 0.10)
4521 => 1848 (conf: 1.00, sup: 0.10)
1952 => 4443 (conf: 1.00, sup: 0.10)
4443 => 1952 (conf: 1.00, sup: 0.10)
1982 => 4747 (conf: 1.00, sup: 0.10)
4747 => 1982 (conf: 1.00, sup: 0.10)
2000 => 4635 (conf: 1.00, sup: 0.10)
4635 => 2000 (conf: 1.00, sup: 0.10)
2045 => 5135 (conf: 1.00, sup: 0.10)
5135 => 2045 (conf: 1.00, sup: 0.10)
4751 => 2116 (conf: 1.00, sup: 0.10)
2116 => 4751 (conf: 1.00, sup: 0.10)
4410 => 2197 (conf: 1.00, sup: 0.10)
2197 => 4410 (conf: 1.00, sup: 0.10)
4247 => 2311 (conf: 1.00, sup: 0.10)
2311 => 4247 (conf: 1.00, sup: 0.10)
2359 => 4288 (conf: 1.00, sup: 0.10)
4288 => 2359 (conf: 1.00, sup: 0.10)

Cluster 90 - Regras encontradas:
3568 => 229 (conf: 1.00, sup: 0.12)
229 => 3568 (conf: 1.00, sup: 0.12)
271 => 3610 (conf: 1.00, sup: 0.12)
3610 => 271 (conf: 1.00, sup: 0.12)
84 => 3456 (conf: 1.00, sup: 0.12)
3456 => 84 (conf: 1.00, sup: 0.12)
436 => 3500 (conf: 1.00, sup: 0.12)
3500 => 436 (conf: 1.00, sup: 0.12)
3513 => 438 (conf: 1.00, sup: 0.12)
438 => 3513 (conf: 1.00, sup: 0.12)
775 => 3742 (conf: 1.00, sup: 0.12)
3742 => 775 (conf: 1.00, sup: 0.12)
3766 => 697 (conf: 1.00, sup: 0.12)
697 => 3766 (conf: 1.00, sup: 0.12)
470 => 4052 (conf: 1.00, sup: 0.12)
4052 => 470 (conf: 1.00, sup: 0.12)

Cluster 91 - Regras encontradas:
1867 => 2975 (conf: 1.00, sup: 0.10)
2975 => 1867 (conf: 1.00, sup: 0.10)
3262 => 1960 (conf: 1.00, sup: 0.10)
1960 => 3262 (conf: 1.00, sup: 0.10)
3133 => 2006 (conf: 1.00, sup: 0.10)
2006 => 3133 (conf: 1.00, sup: 0.10)
2889 => 2020 (conf: 1.00, sup: 0.10)
2020 => 2889 (conf: 1.00, sup: 0.10)
2222 => 2780 (conf: 1.00, sup: 0.10)
