
=== Resultados para K = 2 ===
6535 => 4655 (conf: 1.00, sup: 0.10)

Cluster 82 - Regras encontradas:
5739 => 1070 (conf: 1.00, sup: 0.14)
1070 => 5739 (conf: 1.00, sup: 0.14)
1379 => 6503 (conf: 1.00, sup: 0.14)
6503 => 1379 (conf: 1.00, sup: 0.14)
1450 => 6144 (conf: 1.00, sup: 0.14)
6144 => 1450 (conf: 1.00, sup: 0.14)
1470 => 5924 (conf: 1.00, sup: 0.14)
5924 => 1470 (conf: 1.00, sup: 0.14)
1499 => 6260 (conf: 1.00, sup: 0.14)
6260 => 1499 (conf: 1.00, sup: 0.14)
1579 => 5947 (conf: 1.00, sup: 0.14)
5947 => 1579 (conf: 1.00, sup: 0.14)
768 => 5654 (conf: 1.00, sup: 0.14)
5654 => 768 (conf: 1.00, sup: 0.14)

Cluster 83 - Regras encontradas:
8108 => 1005 (conf: 1.00, sup: 0.12)
1005 => 8108 (conf: 1.00, sup: 0.12)
156 => 8545 (conf: 1.00, sup: 0.12)
8545 => 156 (conf: 1.00, sup: 0.12)
342 => 7977 (conf: 1.00, sup: 0.12)
7977 => 342 (conf: 1.00, sup: 0.12)
8725 => 387 (conf: 1.00, sup: 0.12)
387 => 8725 (conf: 1.00, sup: 0.12)
8163 => 500 (conf: 1.00, sup: 0.12)
500 => 8163 (conf: 1.00, sup: 0.12)
8873 => 540 (conf: 1.00, sup: 0.12)
540 => 8873 (conf: 1.00, sup: 0.12)
7956 => 634 (conf: 1.00, sup: 0.12)
634 => 7956 (conf: 1.00, sup: 0.12)
8390 => 887 (conf: 1.00, sup: 0.12)
887 => 8390 (conf: 1.00, sup: 0.12)

Cluster 84 - Regras encontradas:
7169 => 4555 (conf: 1.00, sup: 0.10)
4555 => 7169 (conf: 1.00, sup: 0.10)
6932 => 4691 (conf: 1.00, sup: 0.10)
4691 => 6932 (conf: 1.00, sup: 0.10)
6836 => 4717 (conf: 1.00, sup: 0.10)
4717 => 6836 (conf: 1.00, sup: 0.10)
7434 => 4749 (conf: 1.00, sup: 0.10)
4749 => 7434 (conf: 1.00, sup: 0.10)
7486 => 4794 (conf: 1.00, sup: 0.10)
4794 => 7486 (conf: 1.00, sup: 0.10)
7172 => 4799 (conf: 1.00, sup: 0.10)
4799 => 7172 (conf: 1.00, sup: 0.10)
6998 => 4906 (conf: 1.00, sup: 0.10)
4906 => 6998 (conf: 1.00, sup: 0.10)
6963 => 4958 (conf: 1.00, sup: 0.10)
4958 => 6963 (conf: 1.00, sup: 0.10)
5202 => 7066 (conf: 1.00, sup: 0.10)
7066 => 5202 (conf: 1.00, sup: 0.10)
5302 => 7630 (conf: 1.00, sup: 0.10)
7630 => 5302 (conf: 1.00, sup: 0.10)

Cluster 85 - Regras encontradas:
1700 => 7851 (conf: 1.00, sup: 0.10)
7851 => 1700 (conf: 1.00, sup: 0.10)
7531 => 1796 (conf: 1.00, sup: 0.10)
1796 => 7531 (conf: 1.00, sup: 0.10)
1893 => 7736 (conf: 1.00, sup: 0.10)
7736 => 1893 (conf: 1.00, sup: 0.10)
7755 => 1952 (conf: 1.00, sup: 0.10)
1952 => 7755 (conf: 1.00, sup: 0.10)
2081 => 7678 (conf: 1.00, sup: 0.10)
7678 => 2081 (conf: 1.00, sup: 0.10)
7201 => 2166 (conf: 1.00, sup: 0.10)
2166 => 7201 (conf: 1.00, sup: 0.10)
2246 => 7515 (conf: 1.00, sup: 0.10)
7515 => 2246 (conf: 1.00, sup: 0.10)
2291 => 7783 (conf: 1.00, sup: 0.10)
7783 => 2291 (conf: 1.00, sup: 0.10)
7392 => 2527 (conf: 1.00, sup: 0.10)
2527 => 7392 (conf: 1.00, sup: 0.10)
7310 => 2653 (conf: 1.00, sup: 0.10)
2653 => 7310 (conf: 1.00, sup: 0.10)

Cluster 86 - Regras encontradas:
1081 => 5438 (conf: 1.00, sup: 0.11)
5438 => 1081 (conf: 1.00, sup: 0.11)
1109 => 5605 (conf: 1.00, sup: 0.11)
5605 => 1109 (conf: 1.00, sup: 0.11)
1175 => 5099 (conf: 1.00, sup: 0.11)
5099 => 1175 (conf: 1.00, sup: 0.11)
1250 => 5283 (conf: 1.00, sup: 0.11)
5283 => 1250 (conf: 1.00, sup: 0.11)
1296 => 5052 (conf: 1.00, sup: 0.11)
5052 => 1296 (conf: 1.00, sup: 0.11)
1402 => 5430 (conf: 1.00, sup: 0.11)
5430 => 1402 (conf: 1.00, sup: 0.11)
1441 => 5119 (conf: 1.00, sup: 0.11)
5119 => 1441 (conf: 1.00, sup: 0.11)
5230 => 827 (conf: 1.00, sup: 0.11)
827 => 5230 (conf: 1.00, sup: 0.11)
5464 => 877 (conf: 1.00, sup: 0.11)
877 => 5464 (conf: 1.00, sup: 0.11)

Cluster 87 - Regras encontradas:
3649 => 2066 (conf: 1.00, sup: 0.10)
2066 => 3649 (conf: 1.00, sup: 0.10)
2087 => 3608 (conf: 1.00, sup: 0.10)
3608 => 2087 (conf: 1.00, sup: 0.10)
2136 => 3335 (conf: 1.00, sup: 0.10)
3335 => 2136 (conf: 1.00, sup: 0.10)
2174 => 3610 (conf: 1.00, sup: 0.10)
3610 => 2174 (conf: 1.00, sup: 0.10)
3836 => 2226 (conf: 1.00, sup: 0.10)
2226 => 3836 (conf: 1.00, sup: 0.10)
3438 => 2250 (conf: 1.00, sup: 0.10)
2250 => 3438 (conf: 1.00, sup: 0.10)
2334 => 3209 (conf: 1.00, sup: 0.10)
3170 => 2472 (conf: 1.00, sup: 0.10)
2472 => 3170 (conf: 1.00, sup: 0.10)
2518 => 3209 (conf: 1.00, sup: 0.10)
3559 => 2586 (conf: 1.00, sup: 0.10)
2586 => 3559 (conf: 1.00, sup: 0.10)

Cluster 88 - Regras encontradas:
5006 => 8464 (conf: 1.00, sup: 0.10)
8464 => 5006 (conf: 1.00, sup: 0.10)
5025 => 8761 (conf: 1.00, sup: 0.10)
8761 => 5025 (conf: 1.00, sup: 0.10)
8562 => 5060 (conf: 1.00, sup: 0.10)
5060 => 8562 (conf: 1.00, sup: 0.10)
8418 => 5137 (conf: 1.00, sup: 0.10)
5137 => 8418 (conf: 1.00, sup: 0.10)
8335 => 5191 (conf: 1.00, sup: 0.10)
5191 => 8335 (conf: 1.00, sup: 0.10)
8962 => 5272 (conf: 1.00, sup: 0.10)
5272 => 8962 (conf: 1.00, sup: 0.10)
5300 => 8340 (conf: 1.00, sup: 0.10)
8340 => 5300 (conf: 1.00, sup: 0.10)
5383 => 8266 (conf: 1.00, sup: 0.10)
8266 => 5383 (conf: 1.00, sup: 0.10)
8208 => 5440 (conf: 1.00, sup: 0.10)
5440 => 8208 (conf: 1.00, sup: 0.10)
5482 => 8394 (conf: 1.00, sup: 0.10)
8394 => 5482 (conf: 1.00, sup: 0.10)

Cluster 89 - Regras encontradas:
6271 => 108 (conf: 1.00, sup: 0.14)
108 => 6271 (conf: 1.00, sup: 0.14)
5796 => 174 (conf: 1.00, sup: 0.14)
174 => 5796 (conf: 1.00, sup: 0.14)
182 => 5823 (conf: 1.00, sup: 0.14)
5823 => 182 (conf: 1.00, sup: 0.14)
5743 => 293 (conf: 1.00, sup: 0.14)
293 => 5743 (conf: 1.00, sup: 0.14)
5946 => 54 (conf: 1.00, sup: 0.14)
54 => 5946 (conf: 1.00, sup: 0.14)
6084 => 587 (conf: 1.00, sup: 0.14)
587 => 6084 (conf: 1.00, sup: 0.14)
6665 => 70 (conf: 1.00, sup: 0.14)
70 => 6665 (conf: 1.00, sup: 0.14)

Cluster 90 - Nenhuma regra forte encontrada.

Cluster 91 - Regras encontradas:
3697 => 4356 (conf: 1.00, sup: 0.14)
4356 => 3697 (conf: 1.00, sup: 0.14)
4079 => 3720 (conf: 1.00, sup: 0.14)
3720 => 4079 (conf: 1.00, sup: 0.14)
3788 => 4144 (conf: 1.00, sup: 0.14)
4144 => 3788 (conf: 1.00, sup: 0.14)
3803 => 3798 (conf: 1.00, sup: 0.14)
3798 => 3803 (conf: 1.00, sup: 0.14)
4310 => 3970 (conf: 1.00, sup: 0.14)
3970 => 4310 (conf: 1.00, sup: 0.14)
3978 => 4259 (conf: 1.00, sup: 0.14)
4259 => 3978 (conf: 1.00, sup: 0.14)
3993 => 4249 (conf: 1.00, sup: 0.14)
4249 => 3993 (conf: 1.00, sup: 0.14)

=== Resultados para K = 93 ===

Cluster 0 - Regras encontradas:
1076 => 734 (conf: 1.00, sup: 0.14)
734 => 1076 (conf: 1.00, sup: 0.14)
302 => 1263 (conf: 1.00, sup: 0.14)
1263 => 302 (conf: 1.00, sup: 0.14)
1375 => 176 (conf: 1.00, sup: 0.14)
176 => 1375 (conf: 1.00, sup: 0.14)
970 => 475 (conf: 1.00, sup: 0.14)
475 => 970 (conf: 1.00, sup: 0.14)
502 => 672 (conf: 1.00, sup: 0.14)
672 => 502 (conf: 1.00, sup: 0.14)
60 => 726 (conf: 1.00, sup: 0.14)
726 => 60 (conf: 1.00, sup: 0.14)
831 => 945 (conf: 1.00, sup: 0.14)
945 => 831 (conf: 1.00, sup: 0.14)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhuma regra forte encontrada.

Cluster 3 - Regras encontradas:
6049 => 8884 (conf: 1.00, sup: 0.11)
8884 => 6049 (conf: 1.00, sup: 0.11)
6057 => 8546 (conf: 1.00, sup: 0.11)
8546 => 6057 (conf: 1.00, sup: 0.11)
8649 => 6182 (conf: 1.00, sup: 0.11)
6182 => 8649 (conf: 1.00, sup: 0.11)
6294 => 8488 (conf: 1.00, sup: 0.11)
8488 => 6294 (conf: 1.00, sup: 0.11)
8296 => 6302 (conf: 1.00, sup: 0.11)
6302 => 8296 (conf: 1.00, sup: 0.11)
6401 => 8338 (conf: 1.00, sup: 0.11)
8338 => 6401 (conf: 1.00, sup: 0.11)
8227 => 6402 (conf: 1.00, sup: 0.11)
6402 => 8227 (conf: 1.00, sup: 0.11)
6448 => 8660 (conf: 1.00, sup: 0.11)
8660 => 6448 (conf: 1.00, sup: 0.11)
6609 => 8503 (conf: 1.00, sup: 0.11)
8503 => 6609 (conf: 1.00, sup: 0.11)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
4447 => 1340 (conf: 1.00, sup: 0.17)
1340 => 4447 (conf: 1.00, sup: 0.17)
1530 => 4493 (conf: 1.00, sup: 0.17)
1674 => 4346 (conf: 1.00, sup: 0.17)
4346 => 1674 (conf: 1.00, sup: 0.17)
1707 => 4493 (conf: 1.00, sup: 0.17)
4596 => 1790 (conf: 1.00, sup: 0.17)
1790 => 4596 (conf: 1.00, sup: 0.17)
2158 => 4240 (conf: 1.00, sup: 0.17)
4240 => 2158 (conf: 1.00, sup: 0.17)

Cluster 7 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.25)
3777 => 2138 (conf: 1.00, sup: 0.25)

Cluster 8 - Regras encontradas:
6272 => 4950 (conf: 1.00, sup: 0.10)
4950 => 6272 (conf: 1.00, sup: 0.10)
6368 => 5021 (conf: 1.00, sup: 0.10)
5021 => 6368 (conf: 1.00, sup: 0.10)
5141 => 5907 (conf: 1.00, sup: 0.10)
5907 => 5141 (conf: 1.00, sup: 0.10)
5955 => 5185 (conf: 1.00, sup: 0.10)
5185 => 5955 (conf: 1.00, sup: 0.10)
6164 => 5209 (conf: 1.00, sup: 0.10)
5209 => 6164 (conf: 1.00, sup: 0.10)
5448 => 5277 (conf: 1.00, sup: 0.10)
5277 => 5448 (conf: 1.00, sup: 0.10)
5298 => 5546 (conf: 1.00, sup: 0.10)
5546 => 5298 (conf: 1.00, sup: 0.10)
6068 => 5425 (conf: 1.00, sup: 0.10)
5425 => 6068 (conf: 1.00, sup: 0.10)
5486 => 6028 (conf: 1.00, sup: 0.10)
6028 => 5486 (conf: 1.00, sup: 0.10)
5892 => 5527 (conf: 1.00, sup: 0.10)
5527 => 5892 (conf: 1.00, sup: 0.10)

Cluster 9 - Regras encontradas:
8108 => 1005 (conf: 1.00, sup: 0.12)
1005 => 8108 (conf: 1.00, sup: 0.12)
156 => 8545 (conf: 1.00, sup: 0.12)
8545 => 156 (conf: 1.00, sup: 0.12)
342 => 7977 (conf: 1.00, sup: 0.12)
7977 => 342 (conf: 1.00, sup: 0.12)
8725 => 387 (conf: 1.00, sup: 0.12)
387 => 8725 (conf: 1.00, sup: 0.12)
8163 => 500 (conf: 1.00, sup: 0.12)
500 => 8163 (conf: 1.00, sup: 0.12)
8873 => 540 (conf: 1.00, sup: 0.12)
540 => 8873 (conf: 1.00, sup: 0.12)
7956 => 634 (conf: 1.00, sup: 0.12)
634 => 7956 (conf: 1.00, sup: 0.12)
8390 => 887 (conf: 1.00, sup: 0.12)
887 => 8390 (conf: 1.00, sup: 0.12)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Regras encontradas:
7392 => 2527 (conf: 1.00, sup: 0.12)
2527 => 7392 (conf: 1.00, sup: 0.12)
7310 => 2653 (conf: 1.00, sup: 0.12)
2653 => 7310 (conf: 1.00, sup: 0.12)
7484 => 2770 (conf: 1.00, sup: 0.12)
2770 => 7484 (conf: 1.00, sup: 0.12)
6947 => 2840 (conf: 1.00, sup: 0.12)
2840 => 6947 (conf: 1.00, sup: 0.12)
6841 => 2907 (conf: 1.00, sup: 0.12)
2907 => 6841 (conf: 1.00, sup: 0.12)
2968 => 6939 (conf: 1.00, sup: 0.12)
6939 => 2968 (conf: 1.00, sup: 0.12)
7398 => 3151 (conf: 1.00, sup: 0.12)
3151 => 7398 (conf: 1.00, sup: 0.12)
7226 => 3167 (conf: 1.00, sup: 0.12)
3167 => 7226 (conf: 1.00, sup: 0.12)

Cluster 26 - Regras encontradas:
4372 => 3321 (conf: 1.00, sup: 0.12)
3321 => 4372 (conf: 1.00, sup: 0.12)
4080 => 3347 (conf: 1.00, sup: 0.12)
3347 => 4080 (conf: 1.00, sup: 0.12)
4079 => 3720 (conf: 1.00, sup: 0.12)
3720 => 4079 (conf: 1.00, sup: 0.12)
3788 => 4144 (conf: 1.00, sup: 0.12)
4144 => 3788 (conf: 1.00, sup: 0.12)
3803 => 3798 (conf: 1.00, sup: 0.12)
3798 => 3803 (conf: 1.00, sup: 0.12)
4310 => 3970 (conf: 1.00, sup: 0.12)
3970 => 4310 (conf: 1.00, sup: 0.12)
3978 => 4259 (conf: 1.00, sup: 0.12)
4259 => 3978 (conf: 1.00, sup: 0.12)
3993 => 4249 (conf: 1.00, sup: 0.12)
4249 => 3993 (conf: 1.00, sup: 0.12)

Cluster 27 - Regras encontradas:
8885 => 1029 (conf: 1.00, sup: 0.10)
1029 => 8885 (conf: 1.00, sup: 0.10)
1139 => 8619 (conf: 1.00, sup: 0.10)
8619 => 1139 (conf: 1.00, sup: 0.10)
1192 => 8866 (conf: 1.00, sup: 0.10)
8866 => 1192 (conf: 1.00, sup: 0.10)
1324 => 8466 (conf: 1.00, sup: 0.10)
8466 => 1324 (conf: 1.00, sup: 0.10)
8750 => 1668 (conf: 1.00, sup: 0.10)
1668 => 8750 (conf: 1.00, sup: 0.10)
1706 => 8950 (conf: 1.00, sup: 0.10)
8950 => 1706 (conf: 1.00, sup: 0.10)
1727 => 8791 (conf: 1.00, sup: 0.10)
8791 => 1727 (conf: 1.00, sup: 0.10)
1866 => 8404 (conf: 1.00, sup: 0.10)
8404 => 1866 (conf: 1.00, sup: 0.10)
8424 => 1919 (conf: 1.00, sup: 0.10)
1919 => 8424 (conf: 1.00, sup: 0.10)
1946 => 8873 (conf: 1.00, sup: 0.10)
8873 => 1946 (conf: 1.00, sup: 0.10)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Regras encontradas:
6437 => 155 (conf: 1.00, sup: 0.11)
155 => 6437 (conf: 1.00, sup: 0.11)
6053 => 198 (conf: 1.00, sup: 0.11)
198 => 6053 (conf: 1.00, sup: 0.11)
283 => 6303 (conf: 1.00, sup: 0.11)
6303 => 283 (conf: 1.00, sup: 0.11)
354 => 6608 (conf: 1.00, sup: 0.11)
6608 => 354 (conf: 1.00, sup: 0.11)
39 => 5913 (conf: 1.00, sup: 0.11)
5913 => 39 (conf: 1.00, sup: 0.11)
6592 => 459 (conf: 1.00, sup: 0.11)
459 => 6592 (conf: 1.00, sup: 0.11)
483 => 6586 (conf: 1.00, sup: 0.11)
6586 => 483 (conf: 1.00, sup: 0.11)
519 => 6328 (conf: 1.00, sup: 0.11)
6328 => 519 (conf: 1.00, sup: 0.11)
5895 => 584 (conf: 1.00, sup: 0.11)
584 => 5895 (conf: 1.00, sup: 0.11)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
5739 => 1070 (conf: 1.00, sup: 0.11)
1070 => 5739 (conf: 1.00, sup: 0.11)
425 => 5181 (conf: 1.00, sup: 0.11)
5181 => 425 (conf: 1.00, sup: 0.11)
4943 => 475 (conf: 1.00, sup: 0.11)
475 => 4943 (conf: 1.00, sup: 0.11)
488 => 5551 (conf: 1.00, sup: 0.11)
5551 => 488 (conf: 1.00, sup: 0.11)
5085 => 556 (conf: 1.00, sup: 0.11)
556 => 5085 (conf: 1.00, sup: 0.11)
669 => 5165 (conf: 1.00, sup: 0.11)
5165 => 669 (conf: 1.00, sup: 0.11)
5203 => 668 (conf: 1.00, sup: 0.11)
668 => 5203 (conf: 1.00, sup: 0.11)
774 => 5333 (conf: 1.00, sup: 0.11)
5333 => 774 (conf: 1.00, sup: 0.11)
768 => 5654 (conf: 1.00, sup: 0.11)
5654 => 768 (conf: 1.00, sup: 0.11)

Cluster 32 - Regras encontradas:
1555 => 7065 (conf: 1.00, sup: 0.12)
7065 => 1555 (conf: 1.00, sup: 0.12)
7110 => 1882 (conf: 1.00, sup: 0.12)
1882 => 7110 (conf: 1.00, sup: 0.12)
1949 => 6994 (conf: 1.00, sup: 0.12)
6994 => 1949 (conf: 1.00, sup: 0.12)
6845 => 1966 (conf: 1.00, sup: 0.12)
1966 => 6845 (conf: 1.00, sup: 0.12)
6564 => 2147 (conf: 1.00, sup: 0.12)
2147 => 6564 (conf: 1.00, sup: 0.12)
2311 => 7237 (conf: 1.00, sup: 0.12)
7237 => 2311 (conf: 1.00, sup: 0.12)
2405 => 6912 (conf: 1.00, sup: 0.12)
6912 => 2405 (conf: 1.00, sup: 0.12)
2562 => 6953 (conf: 1.00, sup: 0.12)
6953 => 2562 (conf: 1.00, sup: 0.12)

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Regras encontradas:
7533 => 8388 (conf: 1.00, sup: 0.12)
8388 => 7533 (conf: 1.00, sup: 0.12)
8389 => 7581 (conf: 1.00, sup: 0.12)
7581 => 8389 (conf: 1.00, sup: 0.12)
8337 => 7674 (conf: 1.00, sup: 0.12)
7674 => 8337 (conf: 1.00, sup: 0.12)
7688 => 7998 (conf: 1.00, sup: 0.12)
7998 => 7688 (conf: 1.00, sup: 0.12)
7967 => 8116 (conf: 1.00, sup: 0.12)
8116 => 7967 (conf: 1.00, sup: 0.12)
8823 => 8017 (conf: 1.00, sup: 0.12)
8017 => 8823 (conf: 1.00, sup: 0.12)
8036 => 8196 (conf: 1.00, sup: 0.12)
8196 => 8036 (conf: 1.00, sup: 0.12)
8042 => 8978 (conf: 1.00, sup: 0.12)
8978 => 8042 (conf: 1.00, sup: 0.12)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Regras encontradas:
3313 => 6954 (conf: 1.00, sup: 0.12)
6954 => 3313 (conf: 1.00, sup: 0.12)
6443 => 3500 (conf: 1.00, sup: 0.12)
3500 => 6443 (conf: 1.00, sup: 0.12)
3525 => 6869 (conf: 1.00, sup: 0.12)
6869 => 3525 (conf: 1.00, sup: 0.12)
7241 => 3626 (conf: 1.00, sup: 0.12)
3626 => 7241 (conf: 1.00, sup: 0.12)
6518 => 3661 (conf: 1.00, sup: 0.12)
3661 => 6518 (conf: 1.00, sup: 0.12)
3762 => 7029 (conf: 1.00, sup: 0.12)
7029 => 3762 (conf: 1.00, sup: 0.12)
6957 => 3785 (conf: 1.00, sup: 0.12)
3785 => 6957 (conf: 1.00, sup: 0.12)
3879 => 6561 (conf: 1.00, sup: 0.12)
6561 => 3879 (conf: 1.00, sup: 0.12)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Regras encontradas:
7334 => 4326 (conf: 1.00, sup: 0.11)
4326 => 7334 (conf: 1.00, sup: 0.11)
4347 => 7941 (conf: 1.00, sup: 0.11)
7941 => 4347 (conf: 1.00, sup: 0.11)
7017 => 4364 (conf: 1.00, sup: 0.11)
4364 => 7017 (conf: 1.00, sup: 0.11)
4369 => 7467 (conf: 1.00, sup: 0.11)
7467 => 4369 (conf: 1.00, sup: 0.11)
4376 => 6899 (conf: 1.00, sup: 0.11)
6899 => 4376 (conf: 1.00, sup: 0.11)
4533 => 7843 (conf: 1.00, sup: 0.11)
7843 => 4533 (conf: 1.00, sup: 0.11)
4575 => 7434 (conf: 1.00, sup: 0.11)
7434 => 4575 (conf: 1.00, sup: 0.11)
4657 => 7713 (conf: 1.00, sup: 0.11)
7713 => 4657 (conf: 1.00, sup: 0.11)
4680 => 7309 (conf: 1.00, sup: 0.11)
7309 => 4680 (conf: 1.00, sup: 0.11)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Regras encontradas:
8078 => 6273 (conf: 1.00, sup: 0.10)
6273 => 8078 (conf: 1.00, sup: 0.10)
8371 => 6286 (conf: 1.00, sup: 0.10)
6286 => 8371 (conf: 1.00, sup: 0.10)
8364 => 6287 (conf: 1.00, sup: 0.10)
6287 => 8364 (conf: 1.00, sup: 0.10)
6288 => 8273 (conf: 1.00, sup: 0.10)
8273 => 6288 (conf: 1.00, sup: 0.10)
6421 => 8209 (conf: 1.00, sup: 0.10)
8209 => 6421 (conf: 1.00, sup: 0.10)
6544 => 8644 (conf: 1.00, sup: 0.10)
8644 => 6544 (conf: 1.00, sup: 0.10)
8359 => 6608 (conf: 1.00, sup: 0.10)
6608 => 8359 (conf: 1.00, sup: 0.10)
6625 => 8052 (conf: 1.00, sup: 0.10)
8052 => 6625 (conf: 1.00, sup: 0.10)
8757 => 6741 (conf: 1.00, sup: 0.10)
6741 => 8757 (conf: 1.00, sup: 0.10)
8762 => 6861 (conf: 1.00, sup: 0.10)
6861 => 8762 (conf: 1.00, sup: 0.10)

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Regras encontradas:
1898 => 171 (conf: 1.00, sup: 0.12)
171 => 1898 (conf: 1.00, sup: 0.12)
429 => 1746 (conf: 1.00, sup: 0.12)
1746 => 429 (conf: 1.00, sup: 0.12)
1875 => 281 (conf: 1.00, sup: 0.12)
281 => 1875 (conf: 1.00, sup: 0.12)
1996 => 477 (conf: 1.00, sup: 0.12)
477 => 1996 (conf: 1.00, sup: 0.12)
2296 => 203 (conf: 1.00, sup: 0.12)
203 => 2296 (conf: 1.00, sup: 0.12)
2053 => 363 (conf: 1.00, sup: 0.12)
363 => 2053 (conf: 1.00, sup: 0.12)
2133 => 280 (conf: 1.00, sup: 0.12)
280 => 2133 (conf: 1.00, sup: 0.12)
229 => 2154 (conf: 1.00, sup: 0.12)
2154 => 229 (conf: 1.00, sup: 0.12)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Regras encontradas:
7613 => 5648 (conf: 1.00, sup: 0.11)
5648 => 7613 (conf: 1.00, sup: 0.11)
5798 => 7261 (conf: 1.00, sup: 0.11)
7261 => 5798 (conf: 1.00, sup: 0.11)
7429 => 5851 (conf: 1.00, sup: 0.11)
5851 => 7429 (conf: 1.00, sup: 0.11)
7585 => 5937 (conf: 1.00, sup: 0.11)
5937 => 7585 (conf: 1.00, sup: 0.11)
6062 => 7456 (conf: 1.00, sup: 0.11)
7456 => 6062 (conf: 1.00, sup: 0.11)
7380 => 6122 (conf: 1.00, sup: 0.11)
6122 => 7380 (conf: 1.00, sup: 0.11)
7399 => 6151 (conf: 1.00, sup: 0.11)
6151 => 7399 (conf: 1.00, sup: 0.11)
6241 => 7268 (conf: 1.00, sup: 0.11)
7268 => 6241 (conf: 1.00, sup: 0.11)
7623 => 6357 (conf: 1.00, sup: 0.11)
6357 => 7623 (conf: 1.00, sup: 0.11)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Regras encontradas:
3801 => 6341 (conf: 1.00, sup: 0.14)
6341 => 3801 (conf: 1.00, sup: 0.14)
3802 => 6088 (conf: 1.00, sup: 0.14)
6088 => 3802 (conf: 1.00, sup: 0.14)
6558 => 4007 (conf: 1.00, sup: 0.14)
4007 => 6558 (conf: 1.00, sup: 0.14)
4021 => 6106 (conf: 1.00, sup: 0.14)
6106 => 4021 (conf: 1.00, sup: 0.14)
6175 => 4347 (conf: 1.00, sup: 0.14)
4347 => 6175 (conf: 1.00, sup: 0.14)
4430 => 6325 (conf: 1.00, sup: 0.14)
6325 => 4430 (conf: 1.00, sup: 0.14)
4487 => 6311 (conf: 1.00, sup: 0.14)
6311 => 4487 (conf: 1.00, sup: 0.14)

Cluster 57 - Regras encontradas:
6484 => 7965 (conf: 1.00, sup: 0.10)
7965 => 6484 (conf: 1.00, sup: 0.10)
7570 => 6527 (conf: 1.00, sup: 0.10)
6527 => 7570 (conf: 1.00, sup: 0.10)
7977 => 6539 (conf: 1.00, sup: 0.10)
6539 => 7977 (conf: 1.00, sup: 0.10)
6636 => 7507 (conf: 1.00, sup: 0.10)
7507 => 6636 (conf: 1.00, sup: 0.10)
7898 => 6697 (conf: 1.00, sup: 0.10)
6697 => 7898 (conf: 1.00, sup: 0.10)
7856 => 6763 (conf: 1.00, sup: 0.10)
6763 => 7856 (conf: 1.00, sup: 0.10)
6861 => 8135 (conf: 1.00, sup: 0.10)
8135 => 6861 (conf: 1.00, sup: 0.10)
6895 => 8104 (conf: 1.00, sup: 0.10)
8104 => 6895 (conf: 1.00, sup: 0.10)
7138 => 7987 (conf: 1.00, sup: 0.10)
7987 => 7138 (conf: 1.00, sup: 0.10)
8175 => 7150 (conf: 1.00, sup: 0.10)
7150 => 8175 (conf: 1.00, sup: 0.10)

Cluster 58 - Regras encontradas:
3917 => 1065 (conf: 1.00, sup: 0.10)
1065 => 3917 (conf: 1.00, sup: 0.10)
1071 => 3927 (conf: 1.00, sup: 0.10)
3927 => 1071 (conf: 1.00, sup: 0.10)
1266 => 3875 (conf: 1.00, sup: 0.10)
