
=== Resultados para K = 2 ===
5492 => 8449 (conf: 1.00, sup: 0.10)
8703 => 5599 (conf: 1.00, sup: 0.10)
5599 => 8703 (conf: 1.00, sup: 0.10)
8540 => 5713 (conf: 1.00, sup: 0.10)
5713 => 8540 (conf: 1.00, sup: 0.10)
5823 => 8196 (conf: 1.00, sup: 0.10)
8196 => 5823 (conf: 1.00, sup: 0.10)
8969 => 5838 (conf: 1.00, sup: 0.10)
5838 => 8969 (conf: 1.00, sup: 0.10)
8180 => 5904 (conf: 1.00, sup: 0.10)
5904 => 8180 (conf: 1.00, sup: 0.10)
6002 => 8790 (conf: 1.00, sup: 0.10)
8790 => 6002 (conf: 1.00, sup: 0.10)

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhuma regra forte encontrada.

Cluster 78 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.28)
2333 => 8051 (conf: 1.00, sup: 0.28)

Cluster 79 - Regras encontradas:
7563 => 8988 (conf: 1.00, sup: 0.14)
8988 => 7563 (conf: 1.00, sup: 0.14)
7693 => 8746 (conf: 1.00, sup: 0.14)
8746 => 7693 (conf: 1.00, sup: 0.14)
7877 => 8840 (conf: 1.00, sup: 0.14)
8840 => 7877 (conf: 1.00, sup: 0.14)
8027 => 8710 (conf: 1.00, sup: 0.14)
8710 => 8027 (conf: 1.00, sup: 0.14)
8917 => 8334 (conf: 1.00, sup: 0.14)
8334 => 8917 (conf: 1.00, sup: 0.14)
8480 => 8946 (conf: 1.00, sup: 0.14)
8946 => 8480 (conf: 1.00, sup: 0.14)
8883 => 8790 (conf: 1.00, sup: 0.14)
8790 => 8883 (conf: 1.00, sup: 0.14)

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Regras encontradas:
8805 => 4991 (conf: 1.00, sup: 0.17)
4991 => 8805 (conf: 1.00, sup: 0.17)
7898 => 5144 (conf: 1.00, sup: 0.17)
5144 => 7898 (conf: 1.00, sup: 0.17)
5199 => 8561 (conf: 1.00, sup: 0.17)
8561 => 5199 (conf: 1.00, sup: 0.17)
5277 => 8372 (conf: 1.00, sup: 0.17)
8372 => 5277 (conf: 1.00, sup: 0.17)
7892 => 5331 (conf: 1.00, sup: 0.17)
5331 => 7892 (conf: 1.00, sup: 0.17)
8826 => 5425 (conf: 1.00, sup: 0.17)
5425 => 8826 (conf: 1.00, sup: 0.17)

Cluster 82 - Regras encontradas:
7557 => 1196 (conf: 1.00, sup: 0.10)
1196 => 7557 (conf: 1.00, sup: 0.10)
7695 => 1612 (conf: 1.00, sup: 0.10)
1612 => 7695 (conf: 1.00, sup: 0.10)
7390 => 1719 (conf: 1.00, sup: 0.10)
1719 => 7390 (conf: 1.00, sup: 0.10)
1768 => 7617 (conf: 1.00, sup: 0.10)
7617 => 1768 (conf: 1.00, sup: 0.10)
1826 => 7412 (conf: 1.00, sup: 0.10)
7412 => 1826 (conf: 1.00, sup: 0.10)
1856 => 7070 (conf: 1.00, sup: 0.10)
7070 => 1856 (conf: 1.00, sup: 0.10)
1947 => 7689 (conf: 1.00, sup: 0.10)
7689 => 1947 (conf: 1.00, sup: 0.10)
2094 => 7107 (conf: 1.00, sup: 0.10)
7107 => 2094 (conf: 1.00, sup: 0.10)
7511 => 2102 (conf: 1.00, sup: 0.10)
2102 => 7511 (conf: 1.00, sup: 0.10)
2118 => 7305 (conf: 1.00, sup: 0.10)
7305 => 2118 (conf: 1.00, sup: 0.10)

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Regras encontradas:
8937 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8937 (conf: 1.00, sup: 0.12)
1678 => 9230 (conf: 1.00, sup: 0.62)
9230 => 1678 (conf: 1.00, sup: 0.62)
1962 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1962 (conf: 1.00, sup: 0.12)
2091 => 8850 (conf: 1.00, sup: 0.12)
8850 => 2091 (conf: 1.00, sup: 0.12)

Cluster 85 - Nenhuma regra forte encontrada.

Cluster 86 - Nenhuma regra forte encontrada.

Cluster 87 - Regras encontradas:
3199 => 8946 (conf: 1.00, sup: 0.14)
8946 => 3199 (conf: 1.00, sup: 0.14)
8836 => 3271 (conf: 1.00, sup: 0.14)
3271 => 8836 (conf: 1.00, sup: 0.14)
8745 => 3283 (conf: 1.00, sup: 0.14)
3283 => 8745 (conf: 1.00, sup: 0.14)
3507 => 8265 (conf: 1.00, sup: 0.14)
8265 => 3507 (conf: 1.00, sup: 0.14)
3515 => 8340 (conf: 1.00, sup: 0.14)
8340 => 3515 (conf: 1.00, sup: 0.14)
3571 => 8983 (conf: 1.00, sup: 0.14)
8983 => 3571 (conf: 1.00, sup: 0.14)
3803 => 8608 (conf: 1.00, sup: 0.14)
8608 => 3803 (conf: 1.00, sup: 0.14)

Cluster 88 - Nenhum itemset frequente encontrado.

Cluster 89 - Nenhum itemset frequente encontrado.

Cluster 90 - Regras encontradas:
3163 => 133 (conf: 1.00, sup: 0.11)
133 => 3163 (conf: 1.00, sup: 0.11)
3208 => 165 (conf: 1.00, sup: 0.11)
165 => 3208 (conf: 1.00, sup: 0.11)
189 => 3563 (conf: 1.00, sup: 0.11)
3563 => 189 (conf: 1.00, sup: 0.11)
3080 => 232 (conf: 1.00, sup: 0.11)
232 => 3080 (conf: 1.00, sup: 0.11)
260 => 3260 (conf: 1.00, sup: 0.11)
3260 => 260 (conf: 1.00, sup: 0.11)
3060 => 286 (conf: 1.00, sup: 0.11)
286 => 3060 (conf: 1.00, sup: 0.11)
290 => 3413 (conf: 1.00, sup: 0.11)
3413 => 290 (conf: 1.00, sup: 0.11)
457 => 3316 (conf: 1.00, sup: 0.11)
3316 => 457 (conf: 1.00, sup: 0.11)
3431 => 421 (conf: 1.00, sup: 0.11)
421 => 3431 (conf: 1.00, sup: 0.11)

Cluster 91 - Nenhum itemset frequente encontrado.

=== Resultados para K = 93 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhuma regra forte encontrada.

Cluster 5 - Regras encontradas:
6240 => 7765 (conf: 1.00, sup: 0.14)
7765 => 6240 (conf: 1.00, sup: 0.14)
6285 => 7339 (conf: 1.00, sup: 0.14)
7339 => 6285 (conf: 1.00, sup: 0.14)
7132 => 6631 (conf: 1.00, sup: 0.14)
6631 => 7132 (conf: 1.00, sup: 0.14)
6690 => 7773 (conf: 1.00, sup: 0.14)
7773 => 6690 (conf: 1.00, sup: 0.14)
7352 => 6817 (conf: 1.00, sup: 0.14)
6817 => 7352 (conf: 1.00, sup: 0.14)
6897 => 7673 (conf: 1.00, sup: 0.14)
7673 => 6897 (conf: 1.00, sup: 0.14)
7811 => 7063 (conf: 1.00, sup: 0.14)
7063 => 7811 (conf: 1.00, sup: 0.14)

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.14)
1000 => 8914 (conf: 1.00, sup: 0.14)
1266 => 8687 (conf: 1.00, sup: 0.14)
8687 => 1266 (conf: 1.00, sup: 0.14)
1269 => 8993 (conf: 1.00, sup: 0.14)
8993 => 1269 (conf: 1.00, sup: 0.14)
8631 => 1350 (conf: 1.00, sup: 0.14)
1350 => 8631 (conf: 1.00, sup: 0.14)
1369 => 8388 (conf: 1.00, sup: 0.14)
8388 => 1369 (conf: 1.00, sup: 0.14)
1768 => 8881 (conf: 1.00, sup: 0.14)
8881 => 1768 (conf: 1.00, sup: 0.14)
1779 => 8857 (conf: 1.00, sup: 0.14)
8857 => 1779 (conf: 1.00, sup: 0.14)

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
1644 => 5577 (conf: 1.00, sup: 0.12)
2019 => 5593 (conf: 1.00, sup: 0.12)
5593 => 2019 (conf: 1.00, sup: 0.12)
2110 => 5577 (conf: 1.00, sup: 0.12)
2224 => 6010 (conf: 1.00, sup: 0.12)
6010 => 2224 (conf: 1.00, sup: 0.12)
5796 => 2254 (conf: 1.00, sup: 0.12)
2254 => 5796 (conf: 1.00, sup: 0.12)
2302 => 5716 (conf: 1.00, sup: 0.12)
5716 => 2302 (conf: 1.00, sup: 0.12)
6043 => 2503 (conf: 1.00, sup: 0.12)
2503 => 6043 (conf: 1.00, sup: 0.12)
2615 => 6098 (conf: 1.00, sup: 0.12)
6098 => 2615 (conf: 1.00, sup: 0.12)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.33)
3129 => 2098 (conf: 1.00, sup: 0.33)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
5035 => 229 (conf: 1.00, sup: 0.14)
229 => 5035 (conf: 1.00, sup: 0.14)
5124 => 241 (conf: 1.00, sup: 0.14)
241 => 5124 (conf: 1.00, sup: 0.14)
408 => 4921 (conf: 1.00, sup: 0.14)
4921 => 408 (conf: 1.00, sup: 0.14)
4811 => 862 (conf: 1.00, sup: 0.14)
862 => 4811 (conf: 1.00, sup: 0.14)
885 => 4937 (conf: 1.00, sup: 0.14)
4937 => 885 (conf: 1.00, sup: 0.14)
4942 => 529 (conf: 1.00, sup: 0.14)
529 => 4942 (conf: 1.00, sup: 0.14)
5167 => 847 (conf: 1.00, sup: 0.14)
847 => 5167 (conf: 1.00, sup: 0.14)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
4690 => 2741 (conf: 1.00, sup: 0.10)
2741 => 4690 (conf: 1.00, sup: 0.10)
2883 => 4439 (conf: 1.00, sup: 0.10)
4439 => 2883 (conf: 1.00, sup: 0.10)
4036 => 2969 (conf: 1.00, sup: 0.10)
2969 => 4036 (conf: 1.00, sup: 0.10)
4603 => 2994 (conf: 1.00, sup: 0.10)
2994 => 4603 (conf: 1.00, sup: 0.10)
3150 => 4630 (conf: 1.00, sup: 0.10)
4630 => 3150 (conf: 1.00, sup: 0.10)
4183 => 3257 (conf: 1.00, sup: 0.10)
3257 => 4183 (conf: 1.00, sup: 0.10)
3303 => 4402 (conf: 1.00, sup: 0.10)
4402 => 3303 (conf: 1.00, sup: 0.10)
3377 => 4118 (conf: 1.00, sup: 0.10)
4118 => 3377 (conf: 1.00, sup: 0.10)
3428 => 4161 (conf: 1.00, sup: 0.10)
4161 => 3428 (conf: 1.00, sup: 0.10)
3430 => 4568 (conf: 1.00, sup: 0.10)
4568 => 3430 (conf: 1.00, sup: 0.10)

Cluster 24 - Regras encontradas:
7695 => 1612 (conf: 1.00, sup: 0.11)
1612 => 7695 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
1856 => 7070 (conf: 1.00, sup: 0.11)
7070 => 1856 (conf: 1.00, sup: 0.11)
1947 => 7689 (conf: 1.00, sup: 0.11)
7689 => 1947 (conf: 1.00, sup: 0.11)
2094 => 7107 (conf: 1.00, sup: 0.11)
7107 => 2094 (conf: 1.00, sup: 0.11)
7511 => 2102 (conf: 1.00, sup: 0.11)
2102 => 7511 (conf: 1.00, sup: 0.11)
2118 => 7305 (conf: 1.00, sup: 0.11)
7305 => 2118 (conf: 1.00, sup: 0.11)

Cluster 25 - Regras encontradas:
2239 => 8481 (conf: 1.00, sup: 0.20)
8481 => 2239 (conf: 1.00, sup: 0.20)
8122 => 2258 (conf: 1.00, sup: 0.20)
2258 => 8122 (conf: 1.00, sup: 0.20)
2561 => 8127 (conf: 1.00, sup: 0.20)
8127 => 2561 (conf: 1.00, sup: 0.20)
8553 => 2676 (conf: 1.00, sup: 0.20)
2676 => 8553 (conf: 1.00, sup: 0.20)
8573 => 2696 (conf: 1.00, sup: 0.20)
2696 => 8573 (conf: 1.00, sup: 0.20)

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Regras encontradas:
6077 => 5002 (conf: 1.00, sup: 0.11)
5002 => 6077 (conf: 1.00, sup: 0.11)
5197 => 5826 (conf: 1.00, sup: 0.11)
5826 => 5197 (conf: 1.00, sup: 0.11)
5304 => 6346 (conf: 1.00, sup: 0.11)
6346 => 5304 (conf: 1.00, sup: 0.11)
5319 => 6291 (conf: 1.00, sup: 0.11)
6291 => 5319 (conf: 1.00, sup: 0.11)
6102 => 5426 (conf: 1.00, sup: 0.11)
5426 => 6102 (conf: 1.00, sup: 0.11)
6173 => 5490 (conf: 1.00, sup: 0.11)
5490 => 6173 (conf: 1.00, sup: 0.11)
5493 => 6140 (conf: 1.00, sup: 0.11)
6140 => 5493 (conf: 1.00, sup: 0.11)
6150 => 5744 (conf: 1.00, sup: 0.11)
5744 => 6150 (conf: 1.00, sup: 0.11)
5807 => 6050 (conf: 1.00, sup: 0.11)
6050 => 5807 (conf: 1.00, sup: 0.11)

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.17)
6242 => 106 (conf: 1.00, sup: 0.17)
6241 => 132 (conf: 1.00, sup: 0.17)
132 => 6241 (conf: 1.00, sup: 0.17)
5763 => 174 (conf: 1.00, sup: 0.17)
174 => 5763 (conf: 1.00, sup: 0.17)
5936 => 358 (conf: 1.00, sup: 0.17)
358 => 5936 (conf: 1.00, sup: 0.17)
56 => 5390 (conf: 1.00, sup: 0.17)
5390 => 56 (conf: 1.00, sup: 0.17)
88 => 6377 (conf: 1.00, sup: 0.17)
6377 => 88 (conf: 1.00, sup: 0.17)

Cluster 34 - Regras encontradas:
4459 => 2278 (conf: 1.00, sup: 0.10)
2278 => 4459 (conf: 1.00, sup: 0.10)
2568 => 4260 (conf: 1.00, sup: 0.10)
4260 => 2568 (conf: 1.00, sup: 0.10)
2611 => 4233 (conf: 1.00, sup: 0.10)
4233 => 2611 (conf: 1.00, sup: 0.10)
2626 => 3813 (conf: 1.00, sup: 0.10)
3813 => 2626 (conf: 1.00, sup: 0.10)
2675 => 4539 (conf: 1.00, sup: 0.10)
4539 => 2675 (conf: 1.00, sup: 0.10)
2680 => 3689 (conf: 1.00, sup: 0.10)
3689 => 2680 (conf: 1.00, sup: 0.10)
3799 => 2738 (conf: 1.00, sup: 0.10)
2738 => 3799 (conf: 1.00, sup: 0.10)
2821 => 3669 (conf: 1.00, sup: 0.10)
3669 => 2821 (conf: 1.00, sup: 0.10)
4482 => 2854 (conf: 1.00, sup: 0.10)
2854 => 4482 (conf: 1.00, sup: 0.10)
2980 => 3967 (conf: 1.00, sup: 0.10)
3967 => 2980 (conf: 1.00, sup: 0.10)

Cluster 35 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.38)
3307 => 5880 (conf: 1.00, sup: 0.38)

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.36)
5857 => 5371 (conf: 1.00, sup: 0.36)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.23)
2333 => 8051 (conf: 1.00, sup: 0.23)

Cluster 41 - Regras encontradas:
1787 => 7606 (conf: 1.00, sup: 0.10)
7606 => 1787 (conf: 1.00, sup: 0.10)
7197 => 1838 (conf: 1.00, sup: 0.10)
1838 => 7197 (conf: 1.00, sup: 0.10)
1909 => 7800 (conf: 1.00, sup: 0.10)
7800 => 1909 (conf: 1.00, sup: 0.10)
7693 => 1930 (conf: 1.00, sup: 0.10)
1930 => 7693 (conf: 1.00, sup: 0.10)
1968 => 7597 (conf: 1.00, sup: 0.10)
7597 => 1968 (conf: 1.00, sup: 0.10)
7616 => 2024 (conf: 1.00, sup: 0.10)
2024 => 7616 (conf: 1.00, sup: 0.10)
7940 => 2095 (conf: 1.00, sup: 0.10)
2095 => 7940 (conf: 1.00, sup: 0.10)
7803 => 2143 (conf: 1.00, sup: 0.10)
2143 => 7803 (conf: 1.00, sup: 0.10)
7327 => 2191 (conf: 1.00, sup: 0.10)
2191 => 7327 (conf: 1.00, sup: 0.10)
7287 => 2235 (conf: 1.00, sup: 0.10)
2235 => 7287 (conf: 1.00, sup: 0.10)

Cluster 42 - Regras encontradas:
3822 => 6379 (conf: 1.00, sup: 0.11)
6379 => 3822 (conf: 1.00, sup: 0.11)
3892 => 6524 (conf: 1.00, sup: 0.11)
6524 => 3892 (conf: 1.00, sup: 0.11)
6229 => 3899 (conf: 1.00, sup: 0.11)
3899 => 6229 (conf: 1.00, sup: 0.11)
3938 => 6399 (conf: 1.00, sup: 0.11)
6399 => 3938 (conf: 1.00, sup: 0.11)
4148 => 6559 (conf: 1.00, sup: 0.11)
6559 => 4148 (conf: 1.00, sup: 0.11)
6363 => 4173 (conf: 1.00, sup: 0.11)
4173 => 6363 (conf: 1.00, sup: 0.11)
4182 => 6357 (conf: 1.00, sup: 0.11)
6357 => 4182 (conf: 1.00, sup: 0.11)
4207 => 6281 (conf: 1.00, sup: 0.11)
6281 => 4207 (conf: 1.00, sup: 0.11)
4556 => 6380 (conf: 1.00, sup: 0.11)
6380 => 4556 (conf: 1.00, sup: 0.11)

Cluster 43 - Nenhuma regra forte encontrada.

Cluster 44 - Regras encontradas:
3072 => 3783 (conf: 1.00, sup: 0.11)
3783 => 3072 (conf: 1.00, sup: 0.11)
3495 => 3222 (conf: 1.00, sup: 0.11)
3222 => 3495 (conf: 1.00, sup: 0.11)
3700 => 3318 (conf: 1.00, sup: 0.11)
3318 => 3700 (conf: 1.00, sup: 0.11)
3736 => 3425 (conf: 1.00, sup: 0.11)
3425 => 3736 (conf: 1.00, sup: 0.11)
3469 => 3531 (conf: 1.00, sup: 0.11)
3531 => 3469 (conf: 1.00, sup: 0.11)
3590 => 3479 (conf: 1.00, sup: 0.11)
3479 => 3590 (conf: 1.00, sup: 0.11)
3881 => 3727 (conf: 1.00, sup: 0.11)
3727 => 3881 (conf: 1.00, sup: 0.11)
3793 => 3831 (conf: 1.00, sup: 0.11)
3831 => 3793 (conf: 1.00, sup: 0.11)
3967 => 3801 (conf: 1.00, sup: 0.11)
3801 => 3967 (conf: 1.00, sup: 0.11)

Cluster 45 - Regras encontradas:
3651 => 7925 (conf: 1.00, sup: 0.14)
7925 => 3651 (conf: 1.00, sup: 0.14)
3803 => 8608 (conf: 1.00, sup: 0.14)
8608 => 3803 (conf: 1.00, sup: 0.14)
8446 => 3923 (conf: 1.00, sup: 0.14)
3923 => 8446 (conf: 1.00, sup: 0.14)
8254 => 3958 (conf: 1.00, sup: 0.14)
3958 => 8254 (conf: 1.00, sup: 0.14)
8320 => 3997 (conf: 1.00, sup: 0.14)
3997 => 8320 (conf: 1.00, sup: 0.14)
8623 => 4074 (conf: 1.00, sup: 0.14)
4074 => 8623 (conf: 1.00, sup: 0.14)
8424 => 4107 (conf: 1.00, sup: 0.14)
4107 => 8424 (conf: 1.00, sup: 0.14)

Cluster 46 - Regras encontradas:
1845 => 4875 (conf: 1.00, sup: 0.10)
4875 => 1845 (conf: 1.00, sup: 0.10)
4924 => 1886 (conf: 1.00, sup: 0.10)
1886 => 4924 (conf: 1.00, sup: 0.10)
1923 => 4841 (conf: 1.00, sup: 0.10)
4841 => 1923 (conf: 1.00, sup: 0.10)
4934 => 1948 (conf: 1.00, sup: 0.10)
1948 => 4934 (conf: 1.00, sup: 0.10)
4523 => 2087 (conf: 1.00, sup: 0.10)
2087 => 4523 (conf: 1.00, sup: 0.10)
2127 => 4506 (conf: 1.00, sup: 0.10)
4506 => 2127 (conf: 1.00, sup: 0.10)
4975 => 2199 (conf: 1.00, sup: 0.10)
2199 => 4975 (conf: 1.00, sup: 0.10)
2234 => 4734 (conf: 1.00, sup: 0.10)
4734 => 2234 (conf: 1.00, sup: 0.10)
2373 => 5061 (conf: 1.00, sup: 0.10)
5061 => 2373 (conf: 1.00, sup: 0.10)
2439 => 4525 (conf: 1.00, sup: 0.10)
4525 => 2439 (conf: 1.00, sup: 0.10)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Regras encontradas:
8449 => 5492 (conf: 1.00, sup: 0.11)
5492 => 8449 (conf: 1.00, sup: 0.11)
8703 => 5599 (conf: 1.00, sup: 0.11)
5599 => 8703 (conf: 1.00, sup: 0.11)
5629 => 8010 (conf: 1.00, sup: 0.11)
8010 => 5629 (conf: 1.00, sup: 0.11)
8045 => 5653 (conf: 1.00, sup: 0.11)
5653 => 8045 (conf: 1.00, sup: 0.11)
8540 => 5713 (conf: 1.00, sup: 0.11)
5713 => 8540 (conf: 1.00, sup: 0.11)
5823 => 8196 (conf: 1.00, sup: 0.11)
8196 => 5823 (conf: 1.00, sup: 0.11)
8969 => 5838 (conf: 1.00, sup: 0.11)
5838 => 8969 (conf: 1.00, sup: 0.11)
8180 => 5904 (conf: 1.00, sup: 0.11)
5904 => 8180 (conf: 1.00, sup: 0.11)
6002 => 8790 (conf: 1.00, sup: 0.11)
8790 => 6002 (conf: 1.00, sup: 0.11)

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Regras encontradas:
1040 => 8295 (conf: 1.00, sup: 0.12)
8295 => 1040 (conf: 1.00, sup: 0.12)
8174 => 1164 (conf: 1.00, sup: 0.12)
1164 => 8174 (conf: 1.00, sup: 0.12)
7818 => 1181 (conf: 1.00, sup: 0.12)
1181 => 7818 (conf: 1.00, sup: 0.12)
7557 => 1196 (conf: 1.00, sup: 0.12)
1196 => 7557 (conf: 1.00, sup: 0.12)
512 => 7646 (conf: 1.00, sup: 0.12)
7646 => 512 (conf: 1.00, sup: 0.12)
7537 => 915 (conf: 1.00, sup: 0.12)
915 => 7537 (conf: 1.00, sup: 0.12)
7631 => 963 (conf: 1.00, sup: 0.12)
963 => 7631 (conf: 1.00, sup: 0.12)
7940 => 869 (conf: 1.00, sup: 0.12)
869 => 7940 (conf: 1.00, sup: 0.12)

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Regras encontradas:
8937 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8937 (conf: 1.00, sup: 0.12)
1678 => 9230 (conf: 1.00, sup: 0.62)
9230 => 1678 (conf: 1.00, sup: 0.62)
1962 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1962 (conf: 1.00, sup: 0.12)
2091 => 8850 (conf: 1.00, sup: 0.12)
8850 => 2091 (conf: 1.00, sup: 0.12)

Cluster 54 - Regras encontradas:
6827 => 238 (conf: 1.00, sup: 0.10)
238 => 6827 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)

Cluster 55 - Regras encontradas:
6224 => 2900 (conf: 1.00, sup: 0.14)
2900 => 6224 (conf: 1.00, sup: 0.14)
3096 => 6038 (conf: 1.00, sup: 0.14)
6038 => 3096 (conf: 1.00, sup: 0.14)
3127 => 6810 (conf: 1.00, sup: 0.14)
6810 => 3127 (conf: 1.00, sup: 0.14)
3265 => 6104 (conf: 1.00, sup: 0.14)
6104 => 3265 (conf: 1.00, sup: 0.14)
6441 => 3511 (conf: 1.00, sup: 0.14)
3511 => 6441 (conf: 1.00, sup: 0.14)
3587 => 6204 (conf: 1.00, sup: 0.14)
6204 => 3587 (conf: 1.00, sup: 0.14)
6328 => 3622 (conf: 1.00, sup: 0.14)
3622 => 6328 (conf: 1.00, sup: 0.14)

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.14)
1024 => 2699 (conf: 1.00, sup: 0.14)
550 => 2395 (conf: 1.00, sup: 0.14)
2395 => 550 (conf: 1.00, sup: 0.14)
747 => 2463 (conf: 1.00, sup: 0.14)
2463 => 747 (conf: 1.00, sup: 0.14)
2498 => 518 (conf: 1.00, sup: 0.14)
518 => 2498 (conf: 1.00, sup: 0.14)
895 => 2623 (conf: 1.00, sup: 0.14)
2623 => 895 (conf: 1.00, sup: 0.14)
491 => 2731 (conf: 1.00, sup: 0.14)
2731 => 491 (conf: 1.00, sup: 0.14)
681 => 2959 (conf: 1.00, sup: 0.14)
2959 => 681 (conf: 1.00, sup: 0.14)

Cluster 58 - Regras encontradas:
1165 => 1000 (conf: 1.00, sup: 0.11)
1000 => 1165 (conf: 1.00, sup: 0.11)
327 => 1006 (conf: 1.00, sup: 0.11)
1006 => 327 (conf: 1.00, sup: 0.11)
844 => 1043 (conf: 1.00, sup: 0.11)
1043 => 844 (conf: 1.00, sup: 0.11)
1052 => 271 (conf: 1.00, sup: 0.11)
271 => 1052 (conf: 1.00, sup: 0.11)
138 => 1150 (conf: 1.00, sup: 0.11)
1150 => 138 (conf: 1.00, sup: 0.11)
1444 => 421 (conf: 1.00, sup: 0.11)
421 => 1444 (conf: 1.00, sup: 0.11)
1458 => 624 (conf: 1.00, sup: 0.11)
624 => 1458 (conf: 1.00, sup: 0.11)
851 => 701 (conf: 1.00, sup: 0.11)
701 => 851 (conf: 1.00, sup: 0.11)
815 => 71 (conf: 1.00, sup: 0.11)
71 => 815 (conf: 1.00, sup: 0.11)

Cluster 59 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.29)
7403 => 3484 (conf: 1.00, sup: 0.29)

Cluster 60 - Regras encontradas:
8593 => 7355 (conf: 1.00, sup: 0.12)
7355 => 8593 (conf: 1.00, sup: 0.12)
7411 => 8856 (conf: 1.00, sup: 0.12)
8856 => 7411 (conf: 1.00, sup: 0.12)
7563 => 8988 (conf: 1.00, sup: 0.12)
8988 => 7563 (conf: 1.00, sup: 0.12)
7693 => 8746 (conf: 1.00, sup: 0.12)
8746 => 7693 (conf: 1.00, sup: 0.12)
7877 => 8840 (conf: 1.00, sup: 0.12)
8840 => 7877 (conf: 1.00, sup: 0.12)
8710 => 8027 (conf: 1.00, sup: 0.12)
